VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.180676, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.032598, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.053689, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.032411, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, -0.294311, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.240956, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.119546, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.087553, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.323397, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.061842, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.242193, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.054223, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.240876, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.174079, 0.000000, 50.000000
Disconnected from IPC.
